trial_type,go_nogo,stim_type,stim_subtype,corr_resp1,corr_resp2,imgLoader.thisRepN,imgLoader.thisTrialN,imgLoader.thisN,imgLoader.thisIndex,pracBlock_loop.thisRepN,pracBlock_loop.thisTrialN,pracBlock_loop.thisN,pracBlock_loop.thisIndex,pracTrials_loop.thisRepN,pracTrials_loop.thisTrialN,pracTrials_loop.thisN,pracTrials_loop.thisIndex,thisRow.t,notes,prepStims.started,prepStims.stopped,loadStims.started,loadStims.stopped,shuffleStims.started,shuffleStims.stopped,prepTimings.started,prepTimings.stopped,instructions.started,textInstructions.started,keyInstruct.started,instructions.stopped,keyInstruct.keys,keyInstruct.rt,keyInstruct.duration,prepPrac.started,textPractice.started,keyPractice.started,prepPrac.stopped,keyPractice.keys,keyPractice.rt,keyPractice.duration,prepTrial.started,jitter_time,trial_img,trial_time,prepTrial.stopped,jitteredISI.started,textJitteredFix.started,textJitteredFix.stopped,jitteredISI.stopped,preTrial.started,textPreTrialFix.started,textPreTrialFix.stopped,preTrial.stopped,iceTrial.started,stopSignal.started,imageTarg.started,keyResp.started,stopSignal.stopped,iceTrial.stopped,keyResp.keys,keyResp.corr,keyResp.rt,keyResp.duration,go_accuracy,go_reaction_time,postTrial.started,textPostTrial.started,postTrial.stopped,imageTarg.stopped,keyResp.stopped,buzz_time,no_go_acc,new_buzz_time,textPostTrial.stopped,blockFeedback.started,feedbackText.started,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,,,,0.21024066599966318,,0.01108725000085542,0.011699750000843778,0.16185650000079477,0.16202650000013818,0.1620524160007335,0.16398841599948355,0.16399420800007647,0.16414079099922674,0.16414624999924854,0.21024066599966318,0.21024066599966318,6.589095625000482,space,6.357439667001017,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,jd,001,2024-02-08_16h20.54.810,ESST,2023.2.3,118.82552847492606,2024-02-08 16h21.01.981537 -0800,
Ambiguous,go,ambiguous_image,none,a,l,,,,,0,0,0,0,0,0,0,1,8.474948666000273,,,,,,,,,,,,,,,,,6.589601333000246,6.603114416000608,6.603114416000608,8.447147790999225,space,1.8369821249998495,None,8.460879750000458,0.2,Naturalistic_scenes/Negative/6230.jpg,1.25,8.461146707999433,8.461155540999243,8.474948666000273,8.67970858300032,8.671982541000034,8.6720042500001,8.67970858300032,9.199798290999752,9.172236958000212,9.172254416000214,9.19711574550056,9.431505415999709,9.431505415999709,9.700027208000392,10.046326125000633,l,0,0.6085723329997563,None,1,0.6085723329997563,10.046934207999584,10.057932207999329,11.054124415999468,,,,,,,,,jd,001,2024-02-08_16h20.54.810,ESST,2023.2.3,118.82552847492606,2024-02-08 16h21.01.981537 -0800,
Positive,go,positive_image,none,a,None,,,,,0,0,0,0,0,1,1,24,11.059797207999509,,,,,,,,,,,,,,,,,,,,,,,,11.05433045800055,0.35,Naturalistic_scenes/Ambiguous/5395.jpg,1.25,11.054612624999208,11.05462025000088,11.059797207999509,11.410079332999885,11.404756791000182,11.40476658300031,11.410079332999885,,11.905030500000066,11.905053458000111,11.930436870499397,12.159904207999716,12.159904207999716,12.434682582999812,12.788837707999846,a,0,0.6202962919996935,None,1,0.6202962919996935,12.78988224999921,12.798658207999324,13.792493458000536,,,,,,,,,jd,001,2024-02-08_16h20.54.810,ESST,2023.2.3,118.82552847492606,2024-02-08 16h21.01.981537 -0800,
Negative,go,negative_image,none,l,None,,,,,0,0,0,0,0,2,2,19,13.804071000000476,,,,,,,,,,,,,,,,,,,,,,,,13.792668207999668,0.15,Naturalistic_scenes/Negative/3000.jpg,1.25,13.792930499999784,13.79293991600025,13.804071000000476,13.959750957999859,13.954542916000719,13.954552208000678,13.959750957999859,,14.454750790999242,14.45475712500047,14.471758983000107,14.711894665999353,14.711894665999353,14.982899958000417,15.955588250000801,None,0,,,0,[],15.956125082999279,15.971439375000045,16.959307666000313,15.971439375000045,15.971439375000045,,,,,,,jd,001,2024-02-08_16h20.54.810,ESST,2023.2.3,118.82552847492606,2024-02-08 16h21.01.981537 -0800,
Negative,go,negative_image,none,l,None,,,,,0,0,0,0,0,3,3,15,16.97085366600004,,,,,,,,,,,,,,,,,,,,,,,,16.95947625000008,0.25,Naturalistic_scenes/Negative/3030.jpg,1.25,16.95972412499941,16.959733499999857,16.97085366600004,17.226326957999845,17.221226166000633,17.22123562500019,17.226326957999845,,17.721471999999267,17.72149808299946,17.738418774999808,17.979048082999725,17.979048082999725,18.248856624999462,18.48981158300012,l,0,0.5090909580012521,None,1,0.5090909580012521,18.49037329100065,18.499515375000556,19.492936415999793,,,,,,,,,jd,001,2024-02-08_16h20.54.810,ESST,2023.2.3,118.82552847492606,2024-02-08 16h21.01.981537 -0800,
Negative,go,negative_image,none,l,None,,,,,0,0,0,0,0,4,4,13,19.505039375000706,,,,,,,,,,,,,,,,,,,,,,,,19.493111290999877,0.35,Naturalistic_scenes/Positive/4310.jpg,1.25,19.493315875000917,19.493327000000136,19.505039375000706,19.854221875000803,19.846832416000325,19.846841832999417,19.854221875000803,20.36424316599914,20.34599304100084,20.346000499999718,20.362648233000435,20.595227040999816,20.595227040999816,20.86841479100076,21.31355587500002,a,0,0.7109161670014146,None,0,0.7109161670014146,21.313985208000304,21.32581645800019,22.32085299999926,,,,,,,,,jd,001,2024-02-08_16h20.54.810,ESST,2023.2.3,118.82552847492606,2024-02-08 16h21.01.981537 -0800,
Positive,go,positive_image,none,a,None,,,,,0,0,0,0,0,5,5,30,22.32670962500015,,,,,,,,,,,,,,,,,,,,,,,,22.32102704099998,0.2,Naturalistic_scenes/Positive/4680.jpg,1.25,22.321275832999163,22.32128512499912,22.32670962500015,22.52923458300029,22.521614499999487,22.521639832999426,22.52923458300029,,23.021813666000526,23.02183154100021,23.0387573159991,23.280503040999974,23.280503040999974,23.54844349999985,23.7393148329993,a,0,0.45367574999909266,None,1,0.45367574999909266,23.74026529100047,23.74953083299988,24.74270908300059,,,,,,,,,jd,001,2024-02-08_16h20.54.810,ESST,2023.2.3,118.82552847492606,2024-02-08 16h21.01.981537 -0800,
Negative,no_go,negative_image,none,None,None,,,,,0,0,0,0,0,6,6,37,24.754273415999705,,,,,,,,,,,,,,,,,,,,,,,,24.742903500000466,0.15,Naturalistic_scenes/Negative/1200.jpg,1.25,24.743195458000628,24.743203665999317,24.754273415999705,24.90985512500083,24.90465249999943,24.904661541000678,24.90985512500083,25.42260399999941,25.404855082999347,25.404862875000617,25.90398417850083,25.66010158300014,25.66010158300014,26.409022499999992,26.905771749999985,None,0,,,,,26.910210874999393,26.919451833000494,27.92100824999943,26.919451833000494,26.919451833000494,0.5,1,0.55,,,,jd,001,2024-02-08_16h20.54.810,ESST,2023.2.3,118.82552847492606,2024-02-08 16h21.01.981537 -0800,
Positive,no_go,positive_image,none,None,None,,,,,0,0,0,0,0,7,7,45,27.926537625000492,,,,,,,,,,,,,,,,,,,,,,,,27.92117791599958,0.35,Naturalistic_scenes/Positive/7502.jpg,1.25,27.921422749999692,27.92143287500039,27.926537625000492,28.276525790999585,28.271368457999415,28.27137833300003,28.276525790999585,28.78912866599967,28.77203370800089,28.772068000000218,29.320718262500304,29.02773233299922,29.02773233299922,29.82532395800081,30.2721754159993,None,0,,,,,30.272746250000637,30.28010329099925,31.2719519580005,30.28010329099925,30.28010329099925,0.55,1,0.6000000000000001,31.279736624999714,,,jd,001,2024-02-08_16h20.54.810,ESST,2023.2.3,118.82552847492606,2024-02-08 16h21.01.981537 -0800,
Negative,go,negative_image,none,l,None,,,,,0,0,0,0,0,8,8,14,31.279736624999714,,,,,,,,,,,,,,,,,,,,,,,,31.272469040999567,0.3,Naturalistic_scenes/Negative/9254.jpg,1.25,31.27283391600031,31.27285112500067,31.279736624999714,31.57914612499917,31.572339958000157,31.57236654100052,31.57914612499917,32.09447737499977,32.0718539999998,32.07187237499966,32.09646253749961,32.330170790999546,32.330170790999546,32.601543666,33.32243224999911,l,0,0.9830534590000752,None,1,0.9830534590000752,33.32351591599945,33.33310100000017,34.33000479099974,,,,,,,,,jd,001,2024-02-08_16h20.54.810,ESST,2023.2.3,118.82552847492606,2024-02-08 16h21.01.981537 -0800,
Negative,go,negative_image,none,l,None,,,,,0,0,0,0,0,9,9,17,34.337215083000046,,,,,,,,,,,,,,,,,,,,,,,,34.3301784159994,0.2,Naturalistic_scenes/Ambiguous/1122.jpg,1.25,34.33039466599985,34.33040237500063,34.337215083000046,34.538039208000555,34.52937154100073,34.52938062499925,34.538039208000555,,35.02952287500011,35.029529416000514,35.055052120500115,35.280317291000756,35.280317291000756,35.56160074999934,35.772054499999285,l,0,0.48852658299983887,None,1,0.48852658299983887,35.77240370800064,35.7798037499997,36.77197737499955,,,,,,36.778919041000336,,,jd,001,2024-02-08_16h20.54.810,ESST,2023.2.3,118.82552847492606,2024-02-08 16h21.01.981537 -0800,
Ambiguous,go,ambiguous_image,none,a,l,,,,,0,0,0,0,0,10,10,4,36.778919041000336,,,,,,,,,,,,,,,,,,,,,,,,36.77254420800091,0.15,Naturalistic_scenes/Negative/3005.jpg,1.25,36.77295199999935,36.77298825000071,36.778919041000336,36.930308875000264,36.92250391599919,36.92252420799923,36.930308875000264,37.44109633299922,37.42252799999915,37.422545540999636,37.43886910800066,37.679207958000916,37.679207958000916,37.948137707999194,38.456872790999114,l,0,0.776009499999418,None,1,0.776009499999418,38.458852457999456,38.467283165999106,39.46199441600038,,,,,,,,,jd,001,2024-02-08_16h20.54.810,ESST,2023.2.3,118.82552847492606,2024-02-08 16h21.01.981537 -0800,
Negative,no_go,negative_image,none,None,None,,,,,0,0,0,0,0,11,11,39,39.47166320799988,,,,,,,,,,,,,,,,,,,,,,,,39.46216304100017,0.15,Naturalistic_scenes/Ambiguous/9411.jpg,1.25,39.46243624999988,39.462445416000264,39.47166320799988,39.62156970800061,39.61361891600063,39.61362779100091,39.62156970800061,,40.1137630409994,40.11376954099978,40.71378826250039,40.36172279099992,40.36172279099992,41.21796495799936,41.60595475000082,None,0,,,,,41.60646816600092,41.61614829099926,42.613345125000706,41.61614829099926,41.61614829099926,0.6000000000000001,1,0.6500000000000001,,,,jd,001,2024-02-08_16h20.54.810,ESST,2023.2.3,118.82552847492606,2024-02-08 16h21.01.981537 -0800,
Positive,go,positive_image,none,a,None,,,,,0,0,0,0,0,12,12,34,42.62146983300045,,,,,,,,,,,,,,,,,,,,,,,,42.61351212500085,0.35,Naturalistic_scenes/Ambiguous/7100.jpg,1.25,42.61378070799947,42.61378841599981,42.62146983300045,42.971729582999615,42.96252649999951,42.96253520800019,42.971729582999615,,43.47154216600029,43.47156512500078,43.48844731600039,43.71018916600042,43.71018916600042,43.99264566599959,44.247059125000305,a,0,0.5292783330005477,None,1,0.5292783330005477,44.247447874999125,44.27071283300029,45.255607040999166,,,,,,,,,jd,001,2024-02-08_16h20.54.810,ESST,2023.2.3,118.82552847492606,2024-02-08 16h21.01.981537 -0800,
Ambiguous,go,ambiguous_image,none,a,l,,,,,0,0,0,0,0,13,13,0,45.26361104100033,,,,,,,,,,,,,,,,,,,,,,,,45.256138999999166,0.15,Naturalistic_scenes/Ambiguous/8060.jpg,1.25,45.256764375000785,45.25679204100015,45.26361104100033,45.41334479100078,45.40630179099935,45.406327165999755,45.41334479100078,45.92397024999991,45.90582804100086,45.90584858299917,45.92215460799926,46.16222799999923,46.16222799999923,46.42524116599998,46.815186665999136,l,0,0.6435662080002658,None,1,0.6435662080002658,46.815593957999226,46.82226941599947,47.822113665999495,,,,,,,,,jd,001,2024-02-08_16h20.54.810,ESST,2023.2.3,118.82552847492606,2024-02-08 16h21.01.981537 -0800,
Ambiguous,go,ambiguous_image,none,a,l,,,,,0,0,0,0,0,14,14,9,47.83042137499979,,,,,,,,,,,,,,,,,,,,,,,,47.822652832999665,0.15,Naturalistic_scenes/Negative/6020.jpg,1.25,47.823270708000564,47.82329175000086,47.83042137499979,47.97992066600091,47.97286737499962,47.97289241600083,47.97992066600091,48.490757999999914,48.47268908300066,48.47270650000064,48.489060190999595,48.73030674999973,48.73030674999973,48.996479040999475,49.363482291000764,a,0,0.6261024590003217,None,1,0.6261024590003217,49.3639445000008,49.37229962499987,50.37202875000003,,,,,,,,,jd,001,2024-02-08_16h20.54.810,ESST,2023.2.3,118.82552847492606,2024-02-08 16h21.01.981537 -0800,
Negative,go,negative_image,none,l,None,,,,,0,0,0,0,0,15,15,23,50.380519708000065,,,,,,,,,,,,,,,,,,,,,,,,50.37258329100041,0.25,Naturalistic_scenes/Positive/4130.jpg,1.25,50.373355375000756,50.373374000000695,50.380519708000065,50.63106245800009,50.622795125000266,50.62282533299913,50.63106245800009,,51.12661320799998,51.12663720800083,51.152039620499274,51.387968166000064,51.387968166000064,51.65908129099989,51.97258675000012,a,0,0.5765264579986251,None,0,0.5765264579986251,51.972947333000775,51.98275987499983,52.98071766599969,,,,,,,,,jd,001,2024-02-08_16h20.54.810,ESST,2023.2.3,118.82552847492606,2024-02-08 16h21.01.981537 -0800,
Negative,no_go,negative_image,none,None,None,,,,,0,0,0,0,0,16,16,40,52.987902582999595,,,,,,,,,,,,,,,,,,,,,,,,52.98090866600069,0.15,Naturalistic_scenes/Positive/5199.jpg,1.25,52.981110374999844,52.98111979100031,52.987902582999595,53.13860762500008,53.12929224999971,53.12930245800089,53.13860762500008,,53.63032529100019,53.63033195800017,54.28051901249928,53.88053362500068,53.88053362500068,54.784875332999945,55.12249924999924,None,0,,,,,55.123011416000736,55.132475750000594,56.12878450000062,55.132475750000594,55.132475750000594,0.6500000000000001,1,0.7000000000000002,,,,jd,001,2024-02-08_16h20.54.810,ESST,2023.2.3,118.82552847492606,2024-02-08 16h21.01.981537 -0800,
Positive,go,positive_image,none,a,None,,,,,0,0,0,0,0,17,17,35,56.13818458300011,,,,,,,,,,,,,,,,,,,,,,,,56.12906095799917,0.15,Naturalistic_scenes/Positive/8470.jpg,1.25,56.12934741599929,56.12935641600052,56.13818458300011,56.28855737500089,56.27988587499931,56.27989499999967,56.28855737500089,,56.780347750000146,56.780354541000634,56.79735369099981,57.0291506249996,57.0291506249996,57.30272754100042,57.6398600829998,a,0,0.6006169580014102,None,1,0.6006169580014102,57.640800999999556,57.65181174999998,58.64517683300073,,,,,,,,,jd,001,2024-02-08_16h20.54.810,ESST,2023.2.3,118.82552847492606,2024-02-08 16h21.01.981537 -0800,
Negative,go,negative_image,none,l,None,,,,,0,0,0,0,0,18,18,16,58.654938040999696,,,,,,,,,,,,,,,,,,,,,,,,58.645349750000605,0.35,Naturalistic_scenes/Positive/8540.jpg,1.25,58.645539790999464,58.64554895800029,58.654938040999696,59.0049744579992,58.99636666600054,58.99637687500035,59.0049744579992,59.51241391599979,59.49603779099925,59.49604499999987,59.512844900000715,59.74552508300076,59.74552508300076,60.01836495799944,60.20743733299969,a,0,0.4601623329999711,None,0,0.4601623329999711,60.208392291000564,60.21823637499983,61.21303287500086,,,,,,,,,jd,001,2024-02-08_16h20.54.810,ESST,2023.2.3,118.82552847492606,2024-02-08 16h21.01.981537 -0800,
Positive,no_go,positive_image,none,None,None,,,,,0,0,0,0,0,19,19,43,61.2219599580003,,,,,,,,,,,,,,,,,,,,,,,,61.21320758299953,0.35,Naturalistic_scenes/Negative/1205.jpg,1.25,61.21340587499981,61.21342937500049,61.2219599580003,61.571183083000506,61.563837666000836,61.56384649999927,61.571183083000506,62.08448466600021,62.06301670799985,62.063023958000485,62.76377555350082,62.311529291000625,62.311529291000625,,62.92359070800012,a,0,0.6102469999987079,None,,,62.93185895799979,62.94149629099957,63.939090166000824,,,0.7000000000000002,0,0.6500000000000001,,,,jd,001,2024-02-08_16h20.54.810,ESST,2023.2.3,118.82552847492606,2024-02-08 16h21.01.981537 -0800,
Positive,go,positive_image,none,a,None,,,,,0,0,0,0,0,20,20,26,63.946738165999705,,,,,,,,,,,,,,,,,,,,,,,,63.93966466600068,0.3,Naturalistic_scenes/Ambiguous/7033.jpg,1.25,63.94027287499921,63.940290791000734,63.946738165999705,64.24643512500006,64.23891824999919,64.23894266599928,64.24643512500006,64.76081116599926,64.7390077910004,64.73902537499998,64.76367882849955,64.99670204100039,64.99670204100039,65.26785216600001,66.23887912499958,None,0,,,0,[],66.23912208299953,66.24729608300004,67.23924354100018,66.24729608300004,66.24729608300004,,,,67.24690320800073,,,jd,001,2024-02-08_16h20.54.810,ESST,2023.2.3,118.82552847492606,2024-02-08 16h21.01.981537 -0800,
Positive,go,positive_image,none,a,None,,,,,0,0,0,0,0,21,21,31,67.24690320800073,,,,,,,,,,,,,,,,,,,,,,,,67.23986495800091,0.15,Naturalistic_scenes/Ambiguous/7019.jpg,1.25,67.24037416600004,67.24039783300032,67.24690320800073,67.39478941599918,67.38903108299928,67.38903995799956,67.39478941599918,67.91878404099953,67.88932183299949,67.88934599999993,67.91402257849914,68.1469667500005,68.1469667500005,68.41842254100084,68.72461958299937,l,0,0.5758596249997936,None,0,0.5758596249997936,68.72539633300039,68.73658808300024,69.72894154099959,,,,,,,,,jd,001,2024-02-08_16h20.54.810,ESST,2023.2.3,118.82552847492606,2024-02-08 16h21.01.981537 -0800,
